ID,País,Año,Consumo_Energia_Fosil (GWh),Consumo_Energia_Renovable (GWh),Inversion_Renovable (Millones_USD),Emisiones_CO2 (Toneladas),Poblacion (Miles),PIB (Millones_USD),Tasa_Crecimiento_Economico (%),Fuente_Datos
1.0,Francia,2016.0,45854.0,21918.0,2119.0,1131876.0,41948.0,321439.0,2.61,Encuesta
2.0,Alemania,2013.0,50801.0,8151.0,2430.0,922704.0,59578.0,282944.0,2.65,
3.0,,2022.0,41068.0,,2530.0,1067902.0,57792.0,291676.0,3.68,Base de Datos Pública
4.0,Dinamarca,2020.0,46651.0,,2841.0,870845.0,47094.0,310593.0,3.66,Reporte
5.0,Países Bajos,2017.0,65603.0,12828.0,2392.0,817859.0,64110.0,255222.0,2.38,Reporte
6.0,Portugal,2022.0,51285.0,22905.0,3026.0,1018372.0,45945.0,349800.0,2.75,Reporte
7.0,Alemania,2014.0,55495.0,12379.0,2502.0,622959.0,46391.0,314432.0,3.15,Encuesta
8.0,Italia,2016.0,37291.0,16007.0,3561.0,940746.0,15285.0,303738.0,1.36,Otro
9.0,Reino Unido,2019.0,73890.0,26706.0,3824.0,678724.0,54090.0,359624.0,3.71,Encuesta
10.0,Italia,2012.0,68434.0,15581.0,3086.0,1155846.0,36744.0,293994.0,4.23,Otro
11.0,Italia,2016.0,63634.0 err,22869.0,3370.0,1210022.0,44492.0,290878.0,3.67,Investigación
12.0,Francia,,58287.0,11232.0,4694.0,827209.0,39737.0,275768.0,1.25,Encuesta
13.0,España,2020.0,50151.0,30406.0,,1085662.0,46337.0,317153.0,0.53,Encuesta
14.0,España,2017.0,54420.0,18477.0,2013.0,1179827.0,54438.0,315422.0,3.21,Encuesta
15.0,Italia,2014.0,60480.0,20476.0,3555.0,1180493.0,50111.0,266685.0,1.74,Reporte
16.0,Noruega,2013.0,43714.0,20895.0,4557.0,1042890.0,,291115.0,2.79,Reporte
17.0,Países Bajos,2017.0,45555.0,23037.0,,1146860.0,62656.0,267019.0,4.04,Otro
18.0,Alemania,2017.0,33308.0,12404.0,4381.0,870133.0,46312.0,264756.0,1.84,Otro
19.0,Noruega,2012.0,42281.0,19973.0,3077.0 err,1016624.0,45214.0,213505.0,2.12,Encuesta
20.0,Suecia,2015.0,66613.0,16706.0,2455.0,906579.0,,288454.0,2.78,Otro
21.0,Países Bajos,2014.0,46657.0,11552.0,2207.0,853242.0,60370.0,214889.0,1.2,
22.0,Italia,2011.0,46821.0,24935.0,3503.0,1007212.0,57405.0,276859.0,1.74,Otro
23.0,Suecia,,53177.0,18239.0,2268.0,1069506.0,40478.0,269365.0,2.52,
24.0,Noruega,2021.0,33877.0,21212.0,3065.0,1232701.0,54226.0,352594.0,2.2,Reporte
25.0,Suecia,2023.0,59453.0,20899.0,4266.0,1053031.0,51094.0,249253.0,3.11,Investigación
26.0,Italia,2015.0,62664.0,18325.0,2754.0,1128386.0,60525.0,,5.27,Otro
27.0,Francia,2011.0,53772.0,29875.0,4051.0,1130656.0,44271.0,280923.0,2.6,Base de Datos Pública
,España,2021.0,66513.0,19763.0,2028.0,1537506.0,33333.0,270992.0,1.66,Encuesta
29.0,Alemania,2014.0,36731.0,12210.0,2572.0,637993.0,56902.0,368462.0,3.92,Reporte
30.0,Suecia,2010.0,68437.0,17998.0,1874.0,862413.0,24416.0,243071.0,0.91,Investigación
31.0,Italia,2021.0,42692.0,22498.0,3058.0,1294811.0,42684.0,281029.0,1.11,Base de Datos Pública
32.0,Francia,2019.0,37200.0,22662.0,3624.0,929597.0,39768.0,316603.0,1.9,Base de Datos Pública
,Dinamarca,2015.0,47626.0,14561.0,3060.0,1177160.0 err,39700.0,344059.0,2.22,Reporte
34.0,Noruega,2022.0,68720.0,24647.0,3981.0,1046001.0,,,1.88,Reporte
35.0,España,2021.0,49805.0,11185.0,2400.0,,62173.0,204095.0,2.47,Base de Datos Pública
36.0,Dinamarca,2018.0,40674.0,25720.0,3180.0,777389.0,58205.0,292494.0,2.77,Encuesta
37.0,Italia,2010.0,37050.0,13403.0,2578.0,1244360.0,47482.0,367601.0 err,,Encuesta
38.0,,2020.0,48948.0,18868.0,3289.0,1349916.0,61336.0,314109.0,2.59,Investigación
,Noruega,2020.0,30050.0,25322.0,3402.0,797116.0,39377.0,311820.0,1.94,Encuesta
40.0,Francia,2019.0,36998.0,20598.0,3465.0,1156574.0,,246849.0,3.51,Base de Datos Pública
41.0,Noruega,2021.0,65430.0,24083.0,2143.0,806900.0,,241716.0,1.68,Base de Datos Pública
42.0,Dinamarca,2021.0,63232.0,23093.0,2288.0,1006032.0,55796.0,300902.0,0.87,Otro
43.0,Dinamarca,2023.0,48715.0,26431.0,2436.0,948682.0,45397.0,228681.0,3.71,Base de Datos Pública
44.0,Países Bajos,2023.0,45343.0,25311.0,2808.0,519449.0,38645.0,339068.0,,Encuesta
45.0,Portugal,2023.0,50585.0,17731.0,3069.0,1084846.0,64597.0,257667.0,1.71,Investigación
46.0,Noruega,2012.0,73479.0,23164.0,3566.0 err,1028667.0,32798.0,298767.0,,Otro
47.0,Países Bajos,2021.0,54049.0,12367.0,2321.0,1295815.0,44015.0,205711.0,1.58,Encuesta
48.0,Dinamarca,2016.0,59097.0,19710.0,1719.0,1122228.0,52285.0,280309.0,2.83,Investigación
49.0,Suecia,2013.0,47975.0,24092.0,4724.0,1458176.0,68021.0,240706.0,4.23,Encuesta
,Dinamarca,2018.0,50608.0,20669.0,2094.0,1021408.0,53831.0,183902.0,3.2,Otro
51.0,Noruega,2012.0,56471.0,,3669.0,978893.0,54803.0,327092.0,3.54,Base de Datos Pública
52.0,Francia,2014.0,51260.0,18933.0,3025.0,963128.0,44306.0,382057.0,3.32,Otro
53.0,Noruega,2012.0,31026.0,25645.0,3201.0,912082.0,55684.0,356473.0,2.5,Base de Datos Pública
54.0,,2016.0,62805.0,19597.0,2998.0,558449.0,51053.0,334084.0,3.58,Otro
55.0,Reino Unido,2014.0,43848.0,17672.0,2692.0,955961.0,34115.0,279293.0,3.25,Reporte
56.0,Italia,2018.0,,24432.0,3371.0,586429.0,57929.0,340294.0,3.94,Encuesta
57.0,Reino Unido,2016.0,56868.0,12974.0,2649.0,1090406.0,59703.0,361192.0,2.04 err,Encuesta
58.0,Dinamarca,2011.0,50709.0,22505.0,3933.0,751987.0,58033.0,306841.0,0.76,Reporte
59.0,Noruega,2013.0,54393.0,14787.0,3454.0,821133.0,50333.0,240781.0,3.55,Base de Datos Pública
60.0,Italia,2018.0,48915.0,26389.0,3479.0,,40438.0,275030.0,2.85,Encuesta
61.0,Reino Unido,2021.0,45135.0,18694.0,2594.0,959012.0,26908.0,385134.0,2.2,Reporte
62.0,Noruega,2023.0,52075.0,20674.0,2810.0,1001373.0,51570.0,296262.0,2.26,Encuesta
63.0,Alemania,,58849.0,22062.0,2049.0,1216895.0,60819.0,133762.0,5.05,Investigación
64.0,Reino Unido,2019.0,45354.0,10351.0,2717.0,884493.0,59955.0,226553.0,1.86,Base de Datos Pública
65.0,Italia,2018.0,43777.0,16747.0,2170.0,1096029.0,58160.0,278777.0,1.65,Investigación
66.0,Reino Unido,2019.0,46445.0,25217.0,4050.0,1546173.0,49257.0,351791.0,2.59,
